step,total_transactions,fraud_transactions,fraud_rate
1,2708,16,0.005908419497784343
2,1014,8,0.007889546351084813
3,552,4,0.007246376811594203
4,565,10,0.017699115044247787
5,665,6,0.009022556390977444
6,1660,22,0.01325301204819277
7,6837,12,0.0017551557700745941
8,21097,12,0.000568801251362753
9,37628,19,0.0005049431274582757
10,35991,11,0.0003056319635464422
11,37241,7,0.0001879648774200478
12,36153,14,0.00038724310568970764
13,37515,14,0.00037318405970944955
14,41485,12,0.0002892611787393034
15,44609,20,0.000448340021071981
16,42471,10,0.00023545478090932637
17,43361,7,0.0001614353912502018
18,49579,16,0.0003227172794933339
19,51352,11,0.00021420782053279327
20,40625,4,9.846153846153846e-05
21,19152,5,0.0002610693400167084
22,12635,23,0.0018203403244954491
23,6144,2,0.0003255208333333333
24,3216,6,0.0018656716417910447
25,1598,18,0.011264080100125156
26,440,12,0.02727272727272727
27,41,8,0.1951219512195122
28,4,4,1.0
29,4,4,1.0
30,8,8,1.0
31,12,12,1.0
32,12,12,1.0
33,23616,12,0.0005081300813008131
34,30904,22,0.0007118819570282164
35,29157,15,0.000514456219775697
36,39774,19,0.00047769899934630664
37,34000,13,0.0003823529411764706
38,31453,16,0.0005086955139414365
39,23391,12,0.0005130178273695011
40,34270,14,0.0004085205719288007
41,36348,12,0.0003301419610432486
42,41304,14,0.0003389502227387178
43,45060,13,0.00028850421660008875
44,38523,8,0.00020766814630220908
45,18500,16,0.0008648648648648649
46,12445,14,0.001124949779027722
47,8681,21,0.0024190761433014627
48,5693,10,0.001756543123133673
49,764,4,0.005235602094240838
50,6,6,1.0
51,14,14,1.0
52,8,8,1.0
53,10,10,1.0
54,4,4,1.0
55,12,12,1.0
56,18,18,1.0
57,6,6,1.0
58,20,20,1.0
59,20,20,1.0
60,12,12,1.0
61,14,14,1.0
62,8,8,1.0
63,8,8,1.0
64,18,18,1.0
65,20,20,1.0
66,24,24,1.0
67,6,6,1.0
68,18,18,1.0
69,20,20,1.0
70,6,6,1.0
71,20,20,1.0
72,14,14,1.0
73,8,8,1.0
74,22,22,1.0
75,8,8,1.0
76,4,4,1.0
77,10,10,1.0
78,10,10,1.0
79,10,10,1.0
80,10,10,1.0
81,10,10,1.0
82,10,10,1.0
83,12,12,1.0
84,16,16,1.0
85,14,14,1.0
86,18,18,1.0
87,6,6,1.0
88,8,8,1.0
89,6,6,1.0
90,16,16,1.0
91,8,8,1.0
92,10,10,1.0
93,4444,16,0.0036003600360036
94,10372,12,0.0011569610489780178
95,6858,14,0.002041411490230388
96,6350,4,0.0006299212598425197
97,685,10,0.014598540145985401
98,14,14,1.0
99,8,8,1.0
100,6,6,1.0
101,12,12,1.0
102,12,12,1.0
103,8,8,1.0
104,14,14,1.0
105,18,18,1.0
106,18,18,1.0
107,10,10,1.0
108,8,8,1.0
109,12,12,1.0
110,10,10,1.0
111,10,10,1.0
112,2,2,1.0
113,6,6,1.0
114,4,4,1.0
115,10,10,1.0
116,14,14,1.0
117,12,12,1.0
118,12,12,1.0
119,5740,10,0.0017421602787456446
120,3144,12,0.003816793893129771
121,1074,14,0.01303538175046555
122,414,14,0.033816425120772944
123,52,6,0.11538461538461539
124,4,4,1.0
125,10,10,1.0
126,6,6,1.0
127,14,14,1.0
128,8,8,1.0
129,21986,6,0.00027290093695988356
130,32890,6,0.00018242626938279113
131,36375,16,0.00043986254295532644
132,35936,10,0.00027827248441674086
133,35147,10,0.0002845193046348195
134,32391,10,0.0003087277330122565
135,27556,8,0.00029031789809841774
136,30340,10,0.0003295978905735003
137,32559,12,0.0003685616880125311
138,31422,4,0.0001272993444083763
139,46054,4,8.685456203587093e-05
140,37012,14,0.00037825570085377717
141,16434,8,0.0004867956675185591
142,12189,8,0.0006563294773976536
143,7609,16,0.0021027730319358655
144,3523,10,0.002838489923360772
145,1117,14,0.012533572068039392
146,522,10,0.019157088122605363
147,84,6,0.07142857142857142
148,12,12,1.0
149,22,22,1.0
150,14,14,1.0
151,18,18,1.0
152,6,6,1.0
153,19475,10,0.0005134788189987163
154,29241,10,0.00034198556820902155
155,29927,8,0.00026731713837003374
156,27603,18,0.0006521030322791001
157,29764,16,0.0005375621556242441
158,27839,8,0.00028736664391680735
159,27561,10,0.00036283153731722363
160,27765,26,0.0009364307581487485
161,33049,14,0.0004236134224938727
162,40622,10,0.00024617202501107775
163,46352,8,0.00017259233690024162
164,39102,14,0.00035803795202291446
165,16542,4,0.00024180872929512756
166,12176,6,0.0004927726675427069
167,7946,6,0.0007550969041026932
168,3824,2,0.0005230125523012552
169,1464,10,0.006830601092896175
170,529,16,0.030245746691871456
171,14,14,1.0
172,10,10,1.0
173,14,14,1.0
174,10,10,1.0
175,8,8,1.0
176,10,10,1.0
177,17336,18,0.0010383017997231195
178,28204,14,0.0004963834917033045
179,30534,8,0.0002620030130346499
180,31481,10,0.00031765191702931925
181,31749,11,0.0003464676052789064
182,31900,8,0.00025078369905956113
183,31199,16,0.0005128369499022404
184,32175,8,0.00024864024864024864
185,37323,16,0.00042869008386249764
186,43747,17,0.00038859807529659175
187,49083,10,0.00020373652792209115
188,39079,10,0.0002558919112566852
189,17674,10,0.0005658028742786014
190,12669,8,0.0006314626253058647
191,9111,12,0.0013170892327955218
192,4314,10,0.0023180343069077423
193,1511,8,0.005294506949040371
194,671,12,0.01788375558867362
195,141,10,0.07092198581560284
